 ,Image,Region,Area-B,Area-G,Mean-B,Mean-G,IntDen-B,IntDen-G
219,02-DAPI-1-40x-402ms.tif,NBL,0.0342,0.0342,66.7619,0.7111,2.2819,0.0243
220,02-DAPI-1-40x-402ms.tif,NBL,0.0762,0.0762,29.7564,0.4245,2.2666,0.0323
221,02-DAPI-1-40x-402ms.tif,NBL,0.0276,0.0276,78.1535,0.6654,2.154,0.0183
222,02-DAPI-1-40x-402ms.tif,NBL,0.0533,0.0533,43.8982,0.5458,2.3388,0.0291
223,02-DAPI-1-40x-402ms.tif,NBL,0.0869,0.0869,63.7441,0.8102,5.5403,0.0704
224,02-DAPI-1-40x-402ms.tif,NBL,0.0423,0.0423,95.8179,0.8154,4.0548,0.0345
225,02-DAPI-1-40x-402ms.tif,NBL,0.0545,0.0545,46.0717,0.5717,2.5095,0.0311
226,02-DAPI-1-40x-402ms.tif,NBL,0.0646,0.0646,47.1059,0.7714,3.0412,0.0498
227,02-DAPI-1-40x-402ms.tif,NBL,0.0572,0.0572,53.4288,0.8615,3.0552,0.0493
228,02-DAPI-1-40x-402ms.tif,NBL,0.0915,0.0915,77.9846,0.9146,7.1334,0.0837
229,02-DAPI-1-40x-402ms.tif,NBL,0.0741,0.0741,54.0351,0.8551,4.0046,0.0634
230,02-DAPI-1-40x-402ms.tif,NBL,0.0829,0.0829,76.2539,0.7605,6.3214,0.063
231,02-DAPI-1-40x-402ms.tif,NBL,0.0499,0.0499,55.4717,0.6196,2.7688,0.0309
232,02-DAPI-1-40x-402ms.tif,NBL,0.0512,0.0512,50.7034,0.7076,2.5968,0.0362
233,02-DAPI-1-40x-402ms.tif,NBL,0.0716,0.0716,68.5288,0.6545,4.9077,0.0469
234,02-DAPI-1-40x-402ms.tif,NBL,0.1111,0.1111,70.332,0.6689,7.8147,0.0743
235,02-DAPI-1-40x-402ms.tif,NBL,0.1076,0.1076,72.5363,0.8891,7.8077,0.0957
236,02-DAPI-1-40x-402ms.tif,NBL,0.0933,0.0933,75.1023,0.6674,7.0082,0.0623
237,02-DAPI-1-40x-402ms.tif,NBL,0.0884,0.0884,52.7877,0.6479,4.6682,0.0573
238,02-DAPI-1-40x-402ms.tif,NBL,0.0795,0.0795,77.8199,0.6439,6.1895,0.0512
239,02-DAPI-1-40x-402ms.tif,NBL,0.0894,0.0894,64.3119,0.4138,5.7501,0.037
240,02-DAPI-1-40x-402ms.tif,NBL,0.0833,0.0833,69.819,0.5859,5.8183,0.0488
241,02-DAPI-1-40x-402ms.tif,NBL,0.0312,0.0312,53.5938,0.5521,1.6748,0.0173
242,02-DAPI-1-40x-402ms.tif,NBL,0.0276,0.0276,63.3386,0.7008,1.7457,0.0193
243,02-DAPI-1-40x-402ms.tif,NBL,0.0489,0.0489,51.6297,0.2417,2.5266,0.0118
244,02-DAPI-1-40x-402ms.tif,NBL,0.0814,0.0814,34.7387,0.236,2.827,0.0192
245,02-DAPI-1-40x-402ms.tif,NBL,0.093,0.093,43.0175,0.5251,4.0002,0.0488
246,02-DAPI-1-40x-402ms.tif,NBL,0.1415,0.1415,35.4302,0.4532,5.0131,0.0641
247,02-DAPI-1-40x-402ms.tif,NBL,0.0512,0.0512,66.8708,0.5381,3.4248,0.0276
248,02-DAPI-1-40x-402ms.tif,NBL,0.0685,0.0685,45.954,0.3693,3.1464,0.0253
249,02-DAPI-1-40x-402ms.tif,NBL,0.059,0.059,85.2923,0.7537,5.0346,0.0445
250,02-DAPI-1-40x-402ms.tif,NBL,0.1361,0.1361,33.0805,0.3748,4.5012,0.051
251,02-DAPI-1-40x-402ms.tif,NBL,0.0864,0.0864,63.9422,0.6809,5.5228,0.0588
252,02-DAPI-1-40x-402ms.tif,NBL,0.0794,0.0794,75.5068,0.7992,5.9973,0.0635
253,02-DAPI-1-40x-402ms.tif,NBL,0.0637,0.0637,58.4991,0.7632,3.726,0.0486
254,02-DAPI-1-40x-402ms.tif,NBL,0.0993,0.0993,59.2109,0.8623,5.8787,0.0856
255,02-DAPI-1-40x-402ms.tif,NBL,0.1034,0.1034,56.2896,1.0745,5.8207,0.1111
256,02-DAPI-1-40x-402ms.tif,NBL,0.0602,0.0602,43.9351,0.8559,2.6458,0.0515
257,02-DAPI-1-40x-402ms.tif,NBL,0.0791,0.0791,40.7778,0.8203,3.2256,0.0649
258,02-DAPI-1-40x-402ms.tif,NBL,0.0971,0.0971,63.7855,1.0458,6.1944,0.1016
259,02-DAPI-1-40x-402ms.tif,NBL,0.116,0.116,67.102,1.0309,7.7834,0.1196
260,02-DAPI-1-40x-402ms.tif,NBL,0.0773,0.0773,75.0646,1.0787,5.7993,0.0833
261,02-DAPI-1-40x-402ms.tif,NBL,0.0482,0.0482,64.6667,1.0315,3.1155,0.0497
262,02-DAPI-1-40x-402ms.tif,NBL,0.0378,0.0378,65.5546,0.9885,2.4754,0.0373
263,02-DAPI-1-40x-402ms.tif,NBL,0.0326,0.0326,42.02,0.8433,1.3678,0.0275
264,02-DAPI-1-40x-402ms.tif,NBL,0.0281,0.0281,57.2317,0.6371,1.6084,0.0179
265,02-DAPI-1-40x-402ms.tif,NBL,0.028,0.028,74.5659,0.7016,2.0875,0.0196
266,02-DAPI-1-40x-402ms.tif,NBL,0.0879,0.0879,37.516,0.2358,3.2973,0.0207
267,02-DAPI-1-40x-402ms.tif,NBL,0.1157,0.1157,102.4118,1.5113,11.8458,0.1748
268,02-DAPI-1-40x-402ms.tif,NBL,0.0872,0.0872,76.0373,1.1766,6.6335,0.1026
269,02-DAPI-1-40x-402ms.tif,NBL,0.0859,0.0859,71.4735,1.0795,6.1423,0.0928
270,02-DAPI-1-40x-402ms.tif,NBL,0.0833,0.0833,59.5404,1.2943,4.9617,0.1079
271,02-DAPI-1-40x-402ms.tif,NBL,0.0942,0.0942,83.4493,1.4435,7.8596,0.136
272,02-DAPI-1-40x-402ms.tif,NBL,0.064,0.064,91.4102,1.6034,5.852,0.1026
273,02-DAPI-1-40x-402ms.tif,NBL,0.0667,0.0667,95.4341,1.4488,6.3685,0.0967
274,02-DAPI-1-40x-402ms.tif,NBL,0.0949,0.0949,81.6903,1.096,7.756,0.1041
275,02-DAPI-1-40x-402ms.tif,NBL,0.1262,0.1262,94.6423,1.3594,11.9433,0.1715
276,02-DAPI-1-40x-402ms.tif,NBL,0.072,0.072,79.3133,1.2154,5.7144,0.0876
277,02-DAPI-1-40x-402ms.tif,NBL,0.0663,0.0663,82.5516,1.3617,5.473,0.0903
278,02-DAPI-1-40x-402ms.tif,NBL,0.033,0.033,82.0559,1.2434,2.7067,0.041
279,02-DAPI-1-40x-402ms.tif,NBL,0.0988,0.0988,78.9297,0.9989,7.8022,0.0987
280,02-DAPI-1-40x-402ms.tif,NBL,0.0666,0.0666,87.8925,1.4642,5.8557,0.0975
281,02-DAPI-1-40x-402ms.tif,NBL,0.0467,0.0467,70.4023,1.1605,3.2848,0.0541
282,02-DAPI-1-40x-402ms.tif,NBL,0.1529,0.1529,56.6721,0.8864,8.6644,0.1355
283,02-DAPI-1-40x-402ms.tif,NBL,0.0503,0.0503,37.3147,0.3944,1.8787,0.0199
284,02-DAPI-1-40x-402ms.tif,NBL,0.1519,0.1519,11.1643,0.1379,1.696,0.0209
285,02-DAPI-1-40x-402ms.tif,NBL,0.1315,0.1315,15.6155,0.2508,2.0536,0.033
286,02-DAPI-1-40x-402ms.tif,NBL,0.2256,0.2256,10.8942,0.3396,2.4576,0.0766
287,02-DAPI-1-40x-402ms.tif,NBL,0.1656,0.1656,10.1809,0.464,1.6858,0.0768
288,02-DAPI-1-40x-402ms.tif,NBL,0.1288,0.1288,15.77,0.3471,2.0311,0.0447
289,02-DAPI-1-40x-402ms.tif,NBL,0.0873,0.0873,26.6273,0.7168,2.3258,0.0626
290,02-DAPI-1-40x-402ms.tif,NBL,0.1549,0.1549,15.7647,0.1821,2.4427,0.0282
291,02-DAPI-1-40x-402ms.tif,NBL,0.0339,0.0339,52.4615,0.5353,1.776,0.0181
292,02-DAPI-1-40x-402ms.tif,NBL,0.115,0.115,14.5302,0.0764,1.6712,0.0088
293,02-DAPI-1-40x-402ms.tif,NBL,0.0518,0.0518,33.8512,0.1845,1.7521,0.0095
294,02-DAPI-1-40x-402ms.tif,NBL,0.0276,0.0276,44.1024,0.4843,1.2155,0.0133
295,02-DAPI-1-40x-402ms.tif,NBL,0.0226,0.0226,61.9423,0.5144,1.398,0.0116
296,02-DAPI-1-40x-402ms.tif,NBL,0.0452,0.0452,34.0288,0.6619,1.5397,0.0299
297,02-DAPI-1-40x-402ms.tif,NBL,0.0748,0.0748,29.8563,0.6313,2.2321,0.0472
298,02-DAPI-1-40x-402ms.tif,NBL,0.019,0.019,44.8171,0.4,0.851,0.0076
299,02-DAPI-1-40x-402ms.tif,NBL,0.0221,0.0221,60.8971,0.6863,1.348,0.0152
300,02-DAPI-1-40x-402ms.tif,NBL,0.142,0.142,16.3468,0.1474,2.3218,0.0209
301,02-DAPI-1-40x-402ms.tif,NBL,0.1751,0.1751,18.9963,0.2169,3.3268,0.038
302,02-DAPI-1-40x-402ms.tif,NBL,0.0462,0.0462,40.0282,0.3779,1.8503,0.0175
303,03-DAPI-1-40x-402ms.tif,NBL,0.0671,0.0671,60.9078,0.2573,4.0843,0.0173
304,03-DAPI-1-40x-402ms.tif,NBL,0.0307,0.0307,52.2297,0.0989,1.6038,0.003
305,03-DAPI-1-40x-402ms.tif,NBL,0.0538,0.0538,42.8427,0.0484,2.3058,0.0026
306,03-DAPI-1-40x-402ms.tif,NBL,0.0476,0.0476,61.1481,0.0934,2.9128,0.0044
307,03-DAPI-1-40x-402ms.tif,NBL,0.0614,0.0614,61.0424,0.212,3.7489,0.013
308,03-DAPI-1-40x-402ms.tif,NBL,0.113,0.113,77.609,0.2882,8.7664,0.0326
309,03-DAPI-1-40x-402ms.tif,NBL,0.0458,0.0458,73.4455,0.3199,3.3631,0.0146
310,03-DAPI-1-40x-402ms.tif,NBL,0.0321,0.0321,89.2399,0.5878,2.8662,0.0189
311,03-DAPI-1-40x-402ms.tif,NBL,0.0391,0.0391,64.6556,0.3833,2.5256,0.015
312,03-DAPI-1-40x-402ms.tif,NBL,0.0806,0.0806,77.4899,0.5935,6.2473,0.0479
313,03-DAPI-1-40x-402ms.tif,NBL,0.0634,0.0634,87.6199,0.5445,5.5523,0.0345
314,03-DAPI-1-40x-402ms.tif,NBL,0.0612,0.0612,60.8103,0.4628,3.7215,0.0283
315,03-DAPI-1-40x-402ms.tif,NBL,0.0687,0.0687,64.2449,0.4834,4.4127,0.0332
316,03-DAPI-1-40x-402ms.tif,NBL,0.0731,0.0731,74.1958,0.4139,5.4262,0.0303
317,03-DAPI-1-40x-402ms.tif,NBL,0.0301,0.0301,81.8087,0.6823,2.4589,0.0205
318,03-DAPI-1-40x-402ms.tif,NBL,0.0719,0.0719,78.4057,0.4253,5.6405,0.0306
319,03-DAPI-1-40x-402ms.tif,NBL,0.0821,0.0821,65.4676,0.214,5.3775,0.0176
320,03-DAPI-1-40x-402ms.tif,NBL,0.0738,0.0738,64.2485,0.3132,4.7406,0.0231
321,03-DAPI-1-40x-402ms.tif,NBL,0.0717,0.0717,56.1286,0.3525,4.0257,0.0253
322,03-DAPI-1-40x-402ms.tif,NBL,0.0572,0.0572,56.5674,0.203,3.2347,0.0116
323,03-DAPI-1-40x-402ms.tif,NBL,0.0435,0.0435,66.3317,0.3367,2.8862,0.0146
324,03-DAPI-1-40x-402ms.tif,NBL,0.1168,0.1168,50.4201,0.3076,5.8867,0.0359
325,03-DAPI-1-40x-402ms.tif,NBL,0.0476,0.0476,48.7175,0.467,2.3206,0.0222
326,03-DAPI-1-40x-402ms.tif,NBL,0.0986,0.0986,72.2772,0.5259,7.1289,0.0519
327,03-DAPI-1-40x-402ms.tif,NBL,0.0449,0.0449,54.9469,0.6039,2.4683,0.0271
328,03-DAPI-1-40x-402ms.tif,NBL,0.0443,0.0443,90.1397,0.6176,3.9906,0.0273
329,03-DAPI-1-40x-402ms.tif,NBL,0.0528,0.0528,64.193,0.5544,3.3921,0.0293
330,03-DAPI-1-40x-402ms.tif,NBL,0.0428,0.0428,57.1853,0.3325,2.4448,0.0142
331,03-DAPI-1-40x-402ms.tif,NBL,0.0612,0.0612,37.4273,0.078,2.2905,0.0048
332,03-DAPI-1-40x-402ms.tif,NBL,0.0605,0.0605,59.8047,0.1971,3.621,0.0119
333,03-DAPI-1-40x-402ms.tif,NBL,0.0476,0.0476,56.3781,0.2255,2.6855,0.0107
334,03-DAPI-1-40x-402ms.tif,NBL,0.0825,0.0825,51.8487,0.0816,4.2757,0.0067
335,03-DAPI-1-40x-402ms.tif,NBL,0.0949,0.0949,50.5897,0.3269,4.8032,0.031
336,03-DAPI-1-40x-402ms.tif,NBL,0.0775,0.0775,65.2801,0.1022,5.0575,0.0079
337,03-DAPI-1-40x-402ms.tif,NBL,0.04,0.04,45.0081,0.103,1.8021,0.0041
338,03-DAPI-1-40x-402ms.tif,NBL,0.0361,0.0361,61.3664,0.3994,2.2173,0.0144
339,03-DAPI-1-40x-402ms.tif,NBL,0.0371,0.0371,62.3509,0.4444,2.3138,0.0165
340,03-DAPI-1-40x-402ms.tif,NBL,0.071,0.071,51.8394,0.4098,3.6787,0.0291
341,03-DAPI-1-40x-402ms.tif,NBL,0.1559,0.1559,27.9332,0.1065,4.3555,0.0166
342,03-DAPI-1-40x-402ms.tif,NBL,0.0954,0.0954,30.7133,0.3606,2.9294,0.0344
343,03-DAPI-1-40x-402ms.tif,NBL,0.1043,0.1043,22.7086,0.1498,2.3679,0.0156
344,03-DAPI-1-40x-402ms.tif,NBL,0.0694,0.0694,57.8484,0.1859,4.0173,0.0129
345,03-DAPI-1-40x-402ms.tif,NBL,0.0671,0.0671,49.4256,0.0421,3.3143,0.0028
346,03-DAPI-1-40x-402ms.tif,NBL,0.0972,0.0972,21.3605,0.2812,2.0767,0.0273
347,03-DAPI-1-40x-402ms.tif,NBL,0.0399,0.0399,23.0815,0.0897,0.9217,0.0036
348,03-DAPI-1-40x-402ms.tif,NBL,0.0479,0.0479,63.6553,0.5374,3.046,0.0257
349,03-DAPI-1-40x-402ms.tif,NBL,0.1039,0.1039,27.5438,0.3017,2.8632,0.0314
350,03-DAPI-1-40x-402ms.tif,NBL,0.0476,0.0476,44.82,0.5444,2.135,0.0259
351,03-DAPI-1-40x-402ms.tif,NBL,0.071,0.071,65.1942,0.6269,4.6264,0.0445
352,03-DAPI-1-40x-402ms.tif,NBL,0.1054,0.1054,76.5561,0.6004,8.066,0.0633
353,03-DAPI-1-40x-402ms.tif,NBL,0.106,0.106,67.0184,0.4565,7.1047,0.0484
354,03-DAPI-1-40x-402ms.tif,NBL,0.1046,0.1046,63.4077,0.5031,6.6325,0.0526
355,03-DAPI-1-40x-402ms.tif,NBL,0.0719,0.0719,59.3288,0.2489,4.2681,0.0179
356,03-DAPI-1-40x-402ms.tif,NBL,0.0879,0.0879,46.2185,0.2222,4.0622,0.0195
357,03-DAPI-1-40x-402ms.tif,NBL,0.1227,0.1227,25.9142,0.1477,3.1802,0.0181
358,03-DAPI-1-40x-402ms.tif,NBL,0.0471,0.0471,67.4147,0.2788,3.1747,0.0131
359,03-DAPI-1-40x-402ms.tif,NBL,0.0354,0.0354,73.8926,0.4509,2.6138,0.016
360,03-DAPI-1-40x-402ms.tif,NBL,0.034,0.034,53.0415,0.2556,1.8014,0.0087
361,03-DAPI-1-40x-402ms.tif,NBL,0.1102,0.1102,25.0512,0.2283,2.7617,0.0252
362,03-DAPI-1-40x-402ms.tif,NBL,0.0441,0.0441,79.399,0.7266,3.4978,0.032
363,03-DAPI-1-40x-402ms.tif,NBL,0.0598,0.0598,86.4065,0.6007,5.166,0.0359
364,03-DAPI-1-40x-402ms.tif,NBL,0.0543,0.0543,78.802,0.18,4.2753,0.0098
365,03-DAPI-1-40x-402ms.tif,NBL,0.0634,0.0634,50.3236,0.1336,3.1889,0.0085
366,03-DAPI-1-40x-402ms.tif,NBL,0.1309,0.1309,23.7504,0.0489,3.108,0.0064
367,03-DAPI-1-40x-402ms.tif,NBL,0.0565,0.0565,31.3512,0.0422,1.7724,0.0024
368,03-DAPI-1-40x-402ms.tif,NBL,0.1067,0.1067,29.2564,0.06,3.1206,0.0064
369,03-DAPI-1-40x-402ms.tif,NBL,0.0367,0.0367,43.3077,0.0207,1.5883,0.0008
370,03-DAPI-1-40x-402ms.tif,NBL,0.0801,0.0801,66.5664,0.2575,5.3305,0.0206
371,03-DAPI-1-40x-402ms.tif,NBL,0.0594,0.0594,69.2084,0.1463,4.1077,0.0087
372,03-DAPI-1-40x-402ms.tif,NBL,0.167,0.167,30.681,0.2125,5.1235,0.0355
373,03-DAPI-1-40x-402ms.tif,NBL,0.1156,0.1156,37.9343,0.215,4.3837,0.0248
374,03-DAPI-1-40x-402ms.tif,NBL,0.0394,0.0394,48.2837,0.4848,1.9018,0.0191
375,03-DAPI-1-40x-402ms.tif,NBL,0.0653,0.0653,63.8272,0.3505,4.1693,0.0229
376,03-DAPI-1-40x-402ms.tif,NBL,0.1227,0.1227,62.0937,0.2564,7.6202,0.0315
377,03-DAPI-1-40x-402ms.tif,NBL,0.0943,0.0943,65.8803,0.3867,6.212,0.0365
378,03-DAPI-1-40x-402ms.tif,NBL,0.0311,0.0311,64.561,0.4181,2.0105,0.013
379,03-DAPI-1-40x-402ms.tif,NBL,0.0449,0.0449,69.599,0.5314,3.1265,0.0239
380,03-DAPI-1-40x-402ms.tif,NBL,0.0605,0.0605,84.5484,0.5305,5.1191,0.0321
381,03-DAPI-1-40x-402ms.tif,NBL,0.048,0.048,77.2828,0.6154,3.7065,0.0295
382,03-DAPI-1-40x-402ms.tif,NBL,0.1251,0.1251,17.2316,0.0755,2.1558,0.0094
383,03-DAPI-1-40x-402ms.tif,NBL,0.0864,0.0864,25.1972,0.1897,2.1763,0.0164
384,03-DAPI-1-40x-402ms.tif,NBL,0.0907,0.0907,14.3624,0.0467,1.3028,0.0042
385,03-DAPI-1-40x-402ms.tif,NBL,0.0403,0.0403,31.7951,0.4447,1.2799,0.0179
386,03-DAPI-1-40x-402ms.tif,NBL,0.0489,0.0489,55.3481,0.5233,2.7086,0.0256
387,03-DAPI-1-40x-402ms.tif,NBL,0.0302,0.0302,60.8705,0.3813,1.8362,0.0115
388,03-DAPI-1-40x-402ms.tif,NBL,0.2049,0.2049,12.0551,0.0233,2.4696,0.0048
389,03-DAPI-1-40x-402ms.tif,NBL,0.108,0.108,13.7719,0.0271,1.4869,0.0029
390,03-DAPI-1-40x-402ms.tif,NBL,0.1195,0.1195,16.6621,0.0799,1.9906,0.0095
391,07-DAPI-1-40x-402ms.tif,NBL,0.0753,0.0753,50.2305,0.0317,3.7826,0.0024
392,07-DAPI-1-40x-402ms.tif,NBL,0.0393,0.0393,107.0635,0.1464,4.2054,0.0058
393,07-DAPI-1-40x-402ms.tif,NBL,0.051,0.051,42.0213,0.066,2.143,0.0034
394,07-DAPI-1-40x-402ms.tif,NBL,0.1367,0.1367,31.1651,0.0786,4.2609,0.0107
395,07-DAPI-1-40x-402ms.tif,NBL,0.0628,0.0628,23.4991,0.057,1.4763,0.0036
396,07-DAPI-1-40x-402ms.tif,NBL,0.1108,0.1108,22.2958,0.0558,2.4701,0.0062
397,07-DAPI-1-40x-402ms.tif,NBL,0.0653,0.0653,39.1645,0.201,2.5583,0.0131
398,07-DAPI-1-40x-402ms.tif,NBL,0.0197,0.0197,66.7143,0.044,1.3175,0.0009
399,07-DAPI-1-40x-402ms.tif,NBL,0.0246,0.0246,48.1982,4.0749,1.1872,0.1004
400,07-DAPI-1-40x-402ms.tif,NBL,0.0206,0.0206,78.1684,0.2789,1.6115,0.0058
401,07-DAPI-1-40x-402ms.tif,NBL,0.0614,0.0614,43.917,0.03,2.6972,0.0018
402,07-DAPI-1-40x-402ms.tif,NBL,0.0972,0.0972,22.1228,0.0212,2.1508,0.0021
403,07-DAPI-1-40x-402ms.tif,NBL,0.061,0.061,74.9395,0.2544,4.5699,0.0155
404,07-DAPI-1-40x-402ms.tif,NBL,0.0473,0.0473,62.9564,0.7156,2.9784,0.0339
405,07-DAPI-1-40x-402ms.tif,NBL,0.0543,0.0543,51.012,1.014,2.7676,0.055
406,07-DAPI-1-40x-402ms.tif,NBL,0.0908,0.0908,66.2736,0.1947,6.019,0.0177
407,07-DAPI-1-40x-402ms.tif,NBL,0.0163,0.0163,74.9333,0.46,1.2196,0.0075
408,07-DAPI-1-40x-402ms.tif,NBL,0.0412,0.0412,50.9632,0.2921,2.1013,0.012
409,07-DAPI-1-40x-402ms.tif,NBL,0.0745,0.0745,54.607,0.1354,4.0706,0.0101
410,07-DAPI-1-40x-402ms.tif,NBL,0.0813,0.0813,68.1816,0.1749,5.5412,0.0142
411,07-DAPI-1-40x-402ms.tif,NBL,0.1261,0.1261,40.7126,0.1842,5.1332,0.0232
412,07-DAPI-1-40x-402ms.tif,NBL,0.0438,0.0438,65.0396,0.1262,2.8511,0.0055
413,07-DAPI-1-40x-402ms.tif,NBL,0.073,0.073,56.2793,0.049,4.1098,0.0036
414,07-DAPI-1-40x-402ms.tif,NBL,0.0581,0.0581,94.2019,0.2785,5.4685,0.0162
415,07-DAPI-1-40x-402ms.tif,NBL,0.0257,0.0257,76.5021,0.1646,1.9673,0.0042
416,07-DAPI-1-40x-402ms.tif,NBL,0.1382,0.1382,36.2857,0.281,5.0161,0.0388
417,07-DAPI-1-40x-402ms.tif,NBL,0.0403,0.0403,63.5687,0.7493,2.559,0.0302
418,07-DAPI-1-40x-402ms.tif,NBL,0.0955,0.0955,80.5216,0.4864,7.6887,0.0464
419,07-DAPI-1-40x-402ms.tif,NBL,0.036,0.036,82.8163,0.8765,2.9834,0.0316
420,07-DAPI-1-40x-402ms.tif,NBL,0.0164,0.0164,75.8411,9.404,1.2426,0.1541
421,07-DAPI-1-40x-402ms.tif,NBL,0.0634,0.0634,97.4983,0.411,6.1783,0.026
422,07-DAPI-1-40x-402ms.tif,NBL,0.1827,0.1827,23.5344,0.2637,4.3003,0.0482
423,07-DAPI-1-40x-402ms.tif,NBL,0.0635,0.0635,79.065,2.1009,5.0188,0.1334
424,07-DAPI-1-40x-402ms.tif,NBL,0.0413,0.0413,55.5381,1.958,2.296,0.0809
425,07-DAPI-1-40x-402ms.tif,NBL,0.0252,0.0252,69.3534,12.181,1.7459,0.3066
426,07-DAPI-1-40x-402ms.tif,NBL,0.0469,0.0469,59.6273,0.5718,2.795,0.0268
427,07-DAPI-1-40x-402ms.tif,NBL,0.054,0.054,70.7028,0.745,3.8205,0.0403
428,07-DAPI-1-40x-402ms.tif,NBL,0.0505,0.0505,75.0753,0.5806,3.788,0.0293
429,07-DAPI-1-40x-402ms.tif,NBL,0.038,0.038,86.18,0.64,3.2729,0.0243
430,07-DAPI-1-40x-402ms.tif,NBL,0.1131,0.1131,47.7553,0.4856,5.3994,0.0549
431,07-DAPI-1-40x-402ms.tif,NBL,0.0196,0.0196,54.6188,2.0884,1.0727,0.041
432,07-DAPI-1-40x-402ms.tif,NBL,0.0291,0.0291,46.1381,2.3022,1.3417,0.0669
433,07-DAPI-1-40x-402ms.tif,NBL,0.0723,0.0723,85.8033,0.7282,6.2006,0.0526
434,07-DAPI-1-40x-402ms.tif,NBL,0.1079,0.1079,57.3773,0.5885,6.1885,0.0635
435,07-DAPI-1-40x-402ms.tif,NBL,0.0492,0.0492,95.883,0.883,4.713,0.0434
